SKU,Rev_GL_Class,Sub_Category,Item_Description,Brand,Unit_Price,Size,Weight_gsm,Color,Page_Yield,Type,Pack_Size,Material,Pages,Ruling,Count,CPU,RAM_GB,Storage_GB,Connectivity,Screen_in,Resolution,Technology,Function,Speed_Gbps,Lumens
1346,SMART TV,Televisions,"LG Televisions - 75, QLED",LG,777.71,,0,,0,,,,,,,,,,,75.0,,QLED,,,
1347,SMART TV,Televisions,"LG Televisions - 75, OLED",LG,777.85,,0,,0,,,,,,,,,,,75.0,,OLED,,,
1348,SMART TV,Televisions,"LG Televisions - 85, LED",LG,764.52,,0,,0,,,,,,,,,,,85.0,,LED,,,
1349,SMART TV,Televisions,"LG Televisions - 85, QLED",LG,770.18,,0,,0,,,,,,,,,,,85.0,,QLED,,,
1350,SMART TV,Televisions,"LG Televisions - 85, OLED",LG,806.73,,0,,0,,,,,,,,,,,85.0,,OLED,,,
1351,SMART TV,Televisions,"Sony Televisions - 55, LED",Sony,769.64,,0,,0,,,,,,,,,,,55.0,,LED,,,
1352,SMART TV,Televisions,"Sony Televisions - 55, QLED",Sony,807.33,,0,,0,,,,,,,,,,,55.0,,QLED,,,
1353,SMART TV,Televisions,"Sony Televisions - 55, OLED",Sony,814.04,,0,,0,,,,,,,,,,,55.0,,OLED,,,
1354,SMART TV,Televisions,"Sony Televisions - 65, LED",Sony,802.16,,0,,0,,,,,,,,,,,65.0,,LED,,,
1355,SMART TV,Televisions,"Sony Televisions - 65, QLED",Sony,795.12,,0,,0,,,,,,,,,,,65.0,,QLED,,,
1356,SMART TV,Televisions,"Sony Televisions - 65, OLED",Sony,815.99,,0,,0,,,,,,,,,,,65.0,,OLED,,,
1357,SMART TV,Televisions,"Sony Televisions - 75, LED",Sony,818.84,,0,,0,,,,,,,,,,,75.0,,LED,,,
1358,SMART TV,Televisions,"Sony Televisions - 75, QLED",Sony,819.93,,0,,0,,,,,,,,,,,75.0,,QLED,,,
1359,SMART TV,Televisions,"Sony Televisions - 75, OLED",Sony,832.16,,0,,0,,,,,,,,,,,75.0,,OLED,,,
1360,SMART TV,Televisions,"Sony Televisions - 85, LED",Sony,826.51,,0,,0,,,,,,,,,,,85.0,,LED,,,
1361,SMART TV,Televisions,"Sony Televisions - 85, QLED",Sony,858.34,,0,,0,,,,,,,,,,,85.0,,QLED,,,
1362,SMART TV,Televisions,"Sony Televisions - 85, OLED",Sony,823.08,,0,,0,,,,,,,,,,,85.0,,OLED,,,
1363,SMART TV,Projectors,"Epson Projectors - 3000, 1080p",Epson,870.25,,0,,0,,,,,,,,,,,,1080p,,,,3000.0
1364,SMART TV,Projectors,"Epson Projectors - 3000, 4K",Epson,865.27,,0,,0,,,,,,,,,,,,4K,,,,3000.0
1365,SMART TV,Projectors,"Epson Projectors - 4000, 1080p",Epson,835.85,,0,,0,,,,,,,,,,,,1080p,,,,4000.0
1366,SMART TV,Projectors,"Epson Projectors - 4000, 4K",Epson,863.17,,0,,0,,,,,,,,,,,,4K,,,,4000.0
1367,SMART TV,Projectors,"BenQ Projectors - 3000, 1080p",BenQ,894.43,,0,,0,,,,,,,,,,,,1080p,,,,3000.0
1368,SMART TV,Projectors,"BenQ Projectors - 3000, 4K",BenQ,861.14,,0,,0,,,,,,,,,,,,4K,,,,3000.0
1369,SMART TV,Projectors,"BenQ Projectors - 4000, 1080p",BenQ,858.8,,0,,0,,,,,,,,,,,,1080p,,,,4000.0
1370,SMART TV,Projectors,"BenQ Projectors - 4000, 4K",BenQ,892.13,,0,,0,,,,,,,,,,,,4K,,,,4000.0
